old_rel,new_rel,package,class,technique_guess
Apple Division Complete Search and Recursion/src/Main.java,src/main/java/problems/dsa/sorting/AppleDivisionCompleteSearchAndRecursion.java,problems.dsa.sorting,AppleDivisionCompleteSearchAndRecursion,sorting
SparseDSU/src/Main.java,src/main/java/problems/dsa/graph/SparseDSU.java,problems.dsa.graph,SparseDSU,graph
2024 BPA Event 340 Reigonal/src/SeatingChartBuilder.java,src/main/java/problems/dsa/simulation/SeatingChartBuilder.java,problems.dsa.simulation,SeatingChartBuilder,simulation
ADFGVX/src/Main.java,src/main/java/problems/dsa/string/ADFGVX.java,problems.dsa.string,ADFGVX,string
AIChatBotGenerator_Regional/src/AIChatBotGenerator_Regional.java,src/main/java/problems/dsa/simulation/AIChatBotGenerator_Regional.java,problems.dsa.simulation,AIChatBotGenerator_Regional,simulation
ASCL JD Number Transformation 2019/src/Main.java,src/main/java/problems/dsa/string/ASCLJDNumberTransformation2019.java,problems.dsa.string,ASCLJDNumberTransformation2019,string
Aerospace Intruders/src/Main.java,src/main/java/problems/dsa/string/AerospaceIntruders.java,problems.dsa.string,AerospaceIntruders,string
Air Terminator Control/src/Main.java,src/main/java/problems/dsa/string/AirTerminatorControl.java,problems.dsa.string,AirTerminatorControl,string
Apollo 13/src/Main.java,src/main/java/problems/dsa/simulation/Apollo13.java,problems.dsa.simulation,Apollo13,simulation
Apples in Boxes/src/Main.java,src/main/java/problems/dsa/sorting/ApplesInBoxes.java,problems.dsa.sorting,ApplesInBoxes,sorting
BPA Java 2023 Regional/src/Main.java,src/main/java/problems/dsa/string/BPAJava2023Regional.java,problems.dsa.string,BPAJava2023Regional,string
Basic Search/src/Main.java,src/main/java/problems/dsa/simulation/BasicSearch.java,problems.dsa.simulation,BasicSearch,simulation
Card Game/src/Main.java,src/main/java/problems/dsa/string/CardGame.java,problems.dsa.string,CardGame,string
Cherry Bomb/src/Main.java,src/main/java/problems/dsa/simulation/CherryBomb.java,problems.dsa.simulation,CherryBomb,simulation
Count Good Numbers/src/Main.java,src/main/java/problems/dsa/math/CountGoodNumbers.java,problems.dsa.math,CountGoodNumbers,math
Crafting/src/Main.java,src/main/java/problems/dsa/simulation/Crafting.java,problems.dsa.simulation,Crafting,simulation
Deck of Cards/src/Main.java,src/main/java/problems/dsa/string/DeckOfCards.java,problems.dsa.string,DeckOfCards,string
Deque Process/src/Main.java,src/main/java/problems/dsa/string/DequeProcess.java,problems.dsa.string,DequeProcess,string
Destruction of the Dandelion Fields/src/Main.java,src/main/java/problems/dsa/sorting/DestructionOfTheDandelionFields.java,problems.dsa.sorting,DestructionOfTheDandelionFields,sorting
Discounts/src/Main.java,src/main/java/problems/dsa/sorting/Discounts.java,problems.dsa.sorting,Discounts,sorting
Distinct Elements/src/Main.java,src/main/java/problems/dsa/simulation/DistinctElements.java,problems.dsa.simulation,DistinctElements,simulation
Drifting Away/src/Main.java,src/main/java/problems/dsa/string/DriftingAway.java,problems.dsa.string,DriftingAway,string
